,pttID,HighSchool_PR,College_Score,HS_Inacc,CS_Inacc,HS_Invalid,CS_Invalid
1,game275415,60,50,1,0,0,0
2,a2654133,60,52,0,0,0,0
3,cookie20125,99,72,0,0,0,0
4,heejung,92,54,1,0,0,0
5,shun01,87,51,0,0,0,0
6,robinyu85,-1,74,0,0,1,0
7,allengoose,69,48,0,0,0,0
8,godpatrick11,98,60,0,0,0,0
9,morgankhs,95,65,0,0,0,0
10,jazzard,88,65,0,0,0,0
11,ksacball,99,70,0,0,0,0
12,wzxoo,93,66,0,0,0,0
13,hsukenhao,95,69,0,0,0,0
14,zles966218,77,53,0,0,0,0
15,mathafaka,98,65,0,0,0,0
16,tang0306,89,64,0,0,0,0
17,bbcinin,90,59,0,0,0,0
18,sikeken40815,98,72,0,0,0,0
19,karenlai80,-1,62,0,0,1,0
20,sherman0220,82,52,0,0,0,0
21,Zw111196,74,72,0,0,0,0
22,Changster,88,63,1,0,0,0
23,cp3wade,84,65,0,0,0,0
24,r124626743,93,66,0,0,0,0
25,anne80916ann,98,64,0,0,0,0
26,tigerjet8613,88,61,0,0,0,0
27,qwe369875421,96,68,0,0,0,0
28,hacocu831735,84,55,0,0,0,0
29,TaiNanRay,84,66,0,0,0,0
30,shinjya,92,58,0,0,0,0
31,gingerman,75,63,1,0,0,0
32,Sampragassi,95,63,0,1,0,0
33,YuWen91041,93,56,1,0,0,0
34,takiryushi,97,62,0,0,0,0
35,stephanie502,59,51,1,0,0,0
36,DUCK1997,95,72,0,1,0,0
37,ayenliou,82,58,0,0,0,0
38,billy950361,89,65,0,0,0,0
39,Gigadelic,99,65,0,0,0,0
40,jason8607,95,64,0,0,0,0
41,peterrr,95,72,0,0,0,0
42,rainbow2565,84,63,0,0,0,0
43,jasonajaw,99,68,0,0,0,0
44,headheadgood,84,61,0,0,0,0
45,tvsiecnkgy,93,61,0,0,0,0
46,sengoddard,94,67,0,0,0,0
47,ss9517532468,97,69,0,0,0,0
48,howard324666,99,71,0,0,0,0
49,s23546798,89,66,0,0,0,0
50,wulingtony,98,73,0,0,0,0
51,charliechao,96,67,0,0,0,0
52,cindykaulitz,94,66,0,0,0,0
53,frazzz,90,70,0,0,0,0
54,jamesoo0816,90,68,0,0,0,0
55,zsgg123,92,52,0,0,0,0
56,Lumos,89,59,0,0,0,0
57,chen92105,92,65,0,0,0,0
58,kokoko35,82,45,0,0,0,0
59,Bihrava,96,73,0,0,0,0
60,s92181,91,58,0,0,0,0
61,a828486penny,95,68,0,0,0,0
62,the32119,76,56,0,0,0,0
63,unique5200,78,45,0,0,0,0
64,TammyDream,71,49,0,0,0,0
65,jj840917,97,66,0,1,0,0
66,sergiorossi,79,61,0,1,0,0
67,a7927705,93,56,0,0,0,0
68,hank41210,81,58,0,0,0,0
69,lp33506,99,68,0,0,0,0
70,single860416,91,52,0,0,0,0
71,zz45698,99,-1,0,0,0,1
72,kimiiceman01,79,58,0,0,0,0
73,XiaYa,75,63,1,0,0,0
74,vmgj6qup6,78,55,0,0,0,0
75,irene282007,99,73,0,0,0,0
76,tree1314,98,68,0,0,0,0
77,albino1347,92,65,0,0,0,0
78,ejavona,98,70,0,0,0,0
79,greg0740,81,61,0,0,0,0
80,victor0607,99,74,0,0,0,0
81,wlsh5701,98,70,0,0,0,0
82,josecheng,99,71,0,1,0,0
83,CountingStar,97,67,0,0,0,0
84,SuBowXD,94,65,0,0,0,0
85,LaLa0526,-1,71,0,0,1,0
86,jmos123,97,53,0,0,0,0
87,hugewilly,92,60,0,0,0,0
88,holishing,-1,69,0,0,1,0
89,angel37569,79,53,0,0,0,0
90,xoxozoey,91,60,0,0,0,0
91,karco,92,68,0,0,0,0
92,jingwen1997,98,67,0,0,0,0
93,Ming1011,91,58,0,0,0,0
94,zander363,93,70,0,0,0,0
95,tf34,99,73,0,0,0,0
96,Mongyh,94,-1,0,0,0,1
97,Paramecium,76,70,0,0,0,0
98,mochante,87,64,0,0,0,0
99,pork6631,97,71,0,0,0,0
100,qxxrbull,80,48,1,0,0,0
101,karta1565315,99,71,0,0,0,0
102,evahyun,91,53,0,0,0,0
103,qwasty320,93,63,0,0,0,0
104,yihsinliu,94,52,0,0,0,0
105,AAAC,99,67,0,0,0,0
106,tryfi,87,60,0,0,0,0
107,johnson1997,98,55,0,0,0,0
108,wu19961224,89,40,0,0,0,0
109,henrylol,99,73,0,0,0,0
110,smiletrain,94,66,0,0,0,0
111,bumloveme,90,60,0,0,0,0
112,angus9088,97,74,0,0,0,0
113,shxcer,79,50,0,0,0,0
114,alu0228,93,69,1,0,0,0
115,gloriousCJH,94,60,0,0,0,0
116,inspectorlee,88,72,0,0,0,0
117,stp92010,90,62,0,0,0,0
118,pote85712,94,49,0,0,0,0
119,johnnychiu,85,70,0,0,0,0
120,iamsowei,99,75,0,0,0,0
121,magichanics,99,57,0,0,0,0
122,samuel30214,87,66,0,0,0,0
123,love8242746,82,60,0,0,0,0
124,XperiaX,86,34,0,0,0,0
125,margaret0516,97,73,0,0,0,0
126,greenruler,83,71,0,0,0,0
127,hongcha7,78,52,0,0,0,0
128,Lambo1228,86,64,0,0,0,0
129,s910254kelly,87,65,0,0,0,0
130,axen1208,94,63,0,0,0,0
131,nemesis0919,85,59,0,0,0,0
132,simon860730,-1,67,0,0,1,0
133,cin321,99,72,0,0,0,0
134,sexydada,99,70,0,0,0,0
135,yoyo90g90g,88,66,0,0,0,0
136,Adlerhsu,92,41,0,0,0,0
137,lolan015,85,58,0,0,0,0
138,allen3680,99,72,0,0,0,0
139,jeff830901,87,60,0,0,0,0
140,bpp0742,93,67,0,0,0,0
141,kerkerhaha,98,74,0,0,0,0
142,annielinowob,89,63,0,0,0,0
143,erin0601,96,67,0,0,0,0
144,silence6927,70,42,0,0,0,0
145,echecfai0418,85,60,0,0,0,0
146,yamyrose,98,65,0,0,0,0
147,fisunsh,80,49,0,0,0,0
148,kindaidiot03,91,58,1,1,0,0
149,beforelin,90,49,0,0,0,0
150,morgandust,97,59,0,0,0,0
151,Ggthebest,97,69,0,0,0,0
152,steven95421,99,73,0,0,0,0
153,Holymaker,97,72,0,0,0,0
154,uTorrent,99,71,0,0,0,0
155,shaxishagym,97,71,0,0,0,0
156,s73990,99,71,0,0,0,0
157,wonderwall56,99,73,0,0,0,0
158,TakahitoOh,98,68,0,0,0,0
159,boonboon2237,90,54,0,0,0,0
160,appollo860218,97,52,0,0,0,0
161,duygy952671,92,63,0,0,0,0
162,jeff20085501,94,70,0,0,0,0
163,holic0824,83,59,0,0,0,0
164,kevin0209,86,54,0,0,0,0
165,thekfc24,99,66,0,0,0,0
166,emily8911h,94,69,0,0,0,0
167,abbasxu,81,67,0,0,0,0
168,Aligator,97,66,0,0,0,0
169,japan1995,63,49,0,0,0,0
170,yummy8765,99,72,0,0,0,0
171,lanlanlu6665,83,54,0,0,0,0
172,jane060921,72,60,0,0,0,0
173,abc456wp,80,42,0,0,0,0
174,gary81611,89,63,0,0,0,0
175,Tuvalu,99,67,0,0,0,0
176,bluetory99,88,62,0,0,0,0
177,a298529,97,72,0,0,0,0
178,shark2013,97,70,0,0,0,0
179,smokenmirror,93,56,0,0,0,0
180,RosenS,98,54,0,0,0,0
181,oxlittle,97,71,0,0,0,0
182,elucidator,87,52,0,0,0,0
183,kids9995,-1,73,0,0,1,0
184,wyred,51,48,0,0,0,0
185,richard26057,96,62,0,0,0,0
186,hatehess,89,72,0,0,0,0
187,andy12w12w,93,55,0,0,0,0
188,greg0740,81,61,0,0,0,0
189,zz860619,97,68,0,0,0,0
190,pep9575351,83,58,0,0,0,0
191,zxnstu983104,84,69,0,0,0,0
192,ptt0211,94,66,0,0,0,0
193,technicolor,98,61,0,0,0,0
194,yang860406,74,58,0,0,0,0
195,tommy71213,99,-1,0,0,0,1
196,GJ94JEN,70,75,0,0,0,0
197,zxnstu3104,70,74,0,0,0,0
